##### public/style.css
7-71	:root
1142-1145	.review-item__field-label
1146-1154	.review-item__select
1155-1155	.review-item__select:disabled
1156-1165	.review-item__action
1166-1166	.review-item__action:disabled
1167-1167	.review-item__edit:hover:not(:disabled), .review-item__save:hover
1168-1168	.review-item__drop:hover
1169-1169	.review-item--dropped .review-item__drop
1172-1178	.review-panel__foot
1179-1182	.review-panel__hint
1183-1192	.review-panel__retry
1193-1193	.review-panel__retry[hidden]
1194-1194	.review-panel__retry:hover
1195-1205	.review-panel__confirm
1206-1206	.review-panel__confirm:hover:not(:disabled)
1207-1207	.review-panel__confirm:disabled
1208-1213	.review-panel__confirm-count
1216-1225	.review-btn
1226-1226	.review-btn[hidden]
1227-1227	.review-btn:hover
1228-1228	.review-btn__icon
1229-1229	.review-btn[aria-expanded="true"]
1230-1230	.review-btn[aria-expanded="true"] .review-btn__icon
1231-1236	.review-btn__count
1237-1237	.review-btn__count[hidden]
1240-1251	@media (max-width: 620px)
1253-1255	@media (prefers-reduced-motion: reduce)
1258-1262	@media (max-width: 420px)
1265-1279	.ask-panel
1280-1280	.ask-panel[hidden]
1281-1285	.ask-panel__head
1286-1289	.ask-panel__close
1290-1290	.ask-panel__close:hover
1291-1295	.ask-panel__body
1296-1296	.ask-panel__conversation
1297-1304	.ask-message
1305-1310	.ask-message--user
1311-1316	.ask-message--assistant
1317-1321	.ask-panel__foot
1322-1330	.ask-panel__input
1331-1331	.ask-panel__input:focus
1332-1343	.ask-panel__send
1344-1344	.ask-panel__send:disabled
1345-1345	.ask-panel .pane__empty
1348-1352	.notes-box
1353-1360	.notes-box__summary
1361-1361	.notes-box__summary:hover
1362-1374	.notes-box__input
1375-1375	.notes-box__input:focus
1382-1390	.pane__eyebrow
1392-1400	.transcript-context, .transcript-tools
1402-1406	.transcript-context
1408-1412	.language-field
1414-1420	.language-field__label
1422-1430	.language-field__select
1432-1432	.language-field__select:disabled
1434-1438	.language-direction
1440-1448	.language-direction svg
1450-1459	.capability-btn
1461-1468	.capability-btn span
1470-1470	.capability-btn:disabled
1471-1474	.transcript-tools
1475-1483	.capability-reason
1485-1498	.provider-panel
1500-1503	.provider-panel__head
1505-1509	.provider-row
1511-1514	.provider-row--current
1516-1525	.dock
1527-1544	.dock__commandbar
1546-1555	.output-switcher
1557-1571	.output-switcher__item
1573-1573	.output-switcher__item:hover:not(:disabled)
1574-1574	.output-switcher__item:active:not(:disabled)
1575-1579	.output-switcher__item[aria-current="page"]
1580-1580	.output-switcher__item:disabled
1581-1588	.output-switcher__reason
1590-1601	.capture-pill
1603-1608	.capture-pill__mode
1610-1617	.capture-pill .record-btn
1619-1622	.capture-pill .record-btn:hover:not(:disabled)
1624-1629	.capture-pill .record-btn__dot
1631-1634	.capture-pill .record-btn--on
1636-1641	.capture-pill .record-btn--on .record-btn__dot
1643-1649	.record-waveform
1651-1658	.record-waveform__bar
1660-1660	.record-waveform__bar:nth-child(2)
1661-1661	.record-waveform__bar:nth-child(3)
1662-1662	.record-waveform__bar:nth-child(4)
1663-1663	.record-waveform__bar:nth-child(5)
1665-1668	@keyframes record-level
1670-1670	.app--capturing .record-waveform
1672-1677	.capture-live
1678-1678	.capture-live[hidden]
1679-1683	.capture-live__label
1684-1688	.capture-live__timer
1690-1699	.dock__context
1700-1700	.dock__context strong
1701-1701	.dock__context-separator
1703-1710	.dock__tabs
1712-1712	.dock__tabs > *
1713-1713	.dock__spacer
1714-1714	.dock__panel
1715-1715	.filmstrip__empty
1717-1718	.stage-pane:focus, .transcript-pane:focus
1719-1722	.stage-pane:focus-visible, .transcript-pane:focus-visible
1724-1724	.slide-frame
1725-1728	.slide-frame > .slide
1730-1737	@media (max-width: 900px)
1739-1797	@media (max-width: 600px)
1799-1804	@media (prefers-reduced-motion: reduce)
1807-1819	.topbar
1821-1824	.dock
1826-1836	.dock__commandbar, .dock__tabs, .dock__panel
1838-1842	.dock__tabs
1844-1848	.dock__panel
1850-1854	.capture-pill
1856-1867	.provider-panel
1869-1878	body:has(#provider-panel:not([hidden])) .app::after
1880-1882	.status__text
1884-1889	.dock__btn:disabled
1891-1893	.transcript-context .capability-btn:disabled
1895-1897	.transcript-context .capability-btn:disabled span
1899-1927	@media (max-width: 900px)
1929-1960	@media (max-width: 600px)
##### public/workspace-shell.css
7-33	:root
36-43	.workspace
45-45	.workspace--resizing
46-46	.workspace--resizing *
49-56	.session-rail, .transcript-pane
57-57	.session-rail
58-58	.transcript-pane
60-68	.pane__head
69-75	.pane__title
76-84	.pane__count
86-91	.pane__body
93-101	.pane__empty
102-102	.pane__empty[hidden]
105-110	.session-list
111-111	.session-list:empty
112-125	.session-row
126-126	.session-row:hover
127-130	.session-row--selected
131-138	.session-row__title
139-147	.session-row__meta
148-148	.session-row__status
149-149	.session-row__status--open
153-160	--transcript-card-h가 들어오고 아래는 여백으로 남는다. */ .transcript-card
161-167	.transcript-pane--sized .transcript-card
169-176	그냥 검은 면이면 렌더 사고처럼 읽힌다. */ .transcript-pane--sized
178-178	.transcript-pane--resizing
180-184	.transcript-stream
185-185	.transcript-stream:empty
188-198	.transcript-trunc
199-199	.transcript-trunc[hidden]
202-208	서쪽 폭은 워크스페이스 스플리터가 이미 담당하므로 여기엔 두지 않는다. */ .transcript-grip
209-209	.transcript-grip:focus-visible
211-216	.transcript-grip--s
218-224	.transcript-grip--s::after
225-227	.transcript-grip--s:hover::after, .transcript-grip--s:focus-visible::after, .transcript-grip--s.transcript-grip--active::after
230-235	.transcript-grip--sw
236-245	.transcript-grip--sw::after
246-248	.transcript-grip--sw:hover::after, .transcript-grip--sw:focus-visible::after, .transcript-grip--sw.transcript-grip--active::after
251-260	.splitter
262-266	.splitter::before
268-274	.splitter::after
275-277	.splitter:hover::after, .splitter:focus-visible::after, .splitter--active::after
278-278	.splitter:focus-visible
281-285	.stage-pane
288-295	작업 순서를 한 줄로 보존하고 문서 전체 가로 스크롤은 만들지 않는다. */ .dock__tabs
297-297	.dock__tabs .dock__spacer
300-304	@media (max-width: 1180px)
306-327	도크 복제본을 없앱으므로 여기서 숨기면 전사에 도달할 경로가 사라진다. */ @media (max-width: 900px)
329-333	@media (max-width: 600px)
336-339	.workspace
341-353	.session-rail, .stage-pane, .transcript-pane
355-361	.stage-pane
363-363	.session-rail
364-364	.transcript-pane
366-372	@media (max-width: 900px)
##### public/operational-liquid.css
7-10	html
12-14	body
16-22	.ambient
24-34	.ambient__grid
36-49	.topbar, .session-rail, .stage-pane, .transcript-pane, .dock__commandbar, .dock__tabs, .dock__panel
51-60	.topbar
62-71	.topbar::after, .stage-pane::before, .dock__commandbar::before
73-77	.brand__mark
79-82	.brand__name
84-90	.topbar__status
92-95	.status__text
97-102	.icon-btn, .attendee-btn
104-108	.icon-btn:hover:not(:disabled), .attendee-btn:hover:not(:disabled)
110-112	.workspace
114-124	.session-rail, .transcript-pane
126-131	.pane__head
133-136	.pane__eyebrow
138-141	.pane__title
143-147	.pane__count
149-151	.session-list
153-163	.session-row
165-172	.session-row::before
174-176	.session-row:hover
178-180	.session-row--selected
182-185	.session-row--selected::before
187-189	.session-row__title
191-193	.session-row__meta
195-206	.stage-pane
208-212	.doc-head
214-222	.doc-title
224-228	.doc-meta
230-234	.stage
236-249	.slide:has(.slide__placeholder)
251-259	.slide__placeholder
261-269	.placeholder__mic
271-274	.mic__core
276-284	.placeholder__title
286-291	.placeholder__sub
293-303	.glance
305-307	.glance__label
309-311	.glance__metric
313-317	.transcript-card
319-326	.transcript-context
328-338	.language-direction
340-346	.language-direction svg
348-350	.language-field__label
352-354	.language-field__select
356-361	.transcript-tools
363-370	.capability-btn
372-379	.capability-btn:disabled, .dock__btn:disabled, .output-switcher__item:disabled
381-384	.capability-reason, .output-switcher__reason
386-389	.capability-btn:disabled span
391-395	.transcript-stream
397-403	.pane__empty
405-407	.splitter::before
409-412	.splitter:hover::before, .splitter:focus-visible::before
414-416	.dock
418-430	.dock__commandbar
432-438	.output-switcher
440-447	.output-switcher__item
449-452	.output-switcher__item:hover:not(:disabled)
454-460	.output-switcher__item[aria-current="page"]
462-474	.capture-pill
476-478	.capture-pill__mode
480-489	.record-btn
491-494	.record-btn:hover:not(:disabled)
496-498	.record-btn:active:not(:disabled)
500-502	.dock__context
504-506	.dock__context strong
508-520	.dock__tabs
522-524	.dock__tabs::-webkit-scrollbar
526-528	.dock__label
530-537	.dock__btn
539-543	.dock__btn:hover:not(:disabled)
545-549	.dock__btn--compile
551-553	.dock__btn--danger
555-558	.compile-status, .last-saved
560-568	.dock__panel
570-572	.filmstrip__empty
574-577	.filmstrip__empty-ring
579-591	.attendee-panel, .provider-panel, .review-panel, .ask-panel
593-604	:where( button, a, select, input, textarea, summary, [tabindex] ):focus-visible
606-622	@media (max-width: 1180px)
624-672	@media (max-width: 900px)
674-826	@media (max-width: 520px)
828-836	@media (prefers-reduced-motion: no-preference)
838-847	@media (prefers-reduced-motion: reduce)
849-861	@keyframes operator-breathe
##### public/caret-shell.css
1-16	:root
18-21	body.caret-shell
23-25	body.caret-shell .ambient
27-30	body.caret-shell .ambient__glow--a, body.caret-shell .ambient__glow--b
32-34	body.caret-shell .app
36-47	body.caret-shell .session-rail, body.caret-shell .stage-pane, body.caret-shell .transcript-pane, body.caret-shell .glance, body.caret-shell .topbar, b
49-51	body.caret-shell .session-rail
53-59	body.caret-shell .session-rail__title, body.caret-shell .stage-pane__label, body.caret-shell .transcript-pane__label
61-65	body.caret-shell .session-item
67-69	body.caret-shell .session-item:hover
71-75	body.caret-shell .session-item.is-active, body.caret-shell .session-item[aria-current="true"]
77-80	body.caret-shell .session-item__title
82-84	body.caret-shell .session-item__meta
86-92	.meeting-chrome
94-99	.meeting-chrome__title-row
101-107	.meeting-chrome__title
109-116	.meeting-chrome__props
118-128	.meeting-chrome__prop
130-133	.meeting-chrome__prop strong
135-144	.detail-tabs
146-158	.detail-tabs__btn
160-163	.detail-tabs__btn[aria-selected="true"]
165-168	.detail-tabs__btn:focus-visible
170-174	.meeting-overview
176-179	.meeting-overview__block
181-186	.meeting-overview__label
188-192	.meeting-overview__empty
194-201	.action-card
203-208	.action-card__head
210-215	.action-card__title
217-221	.action-card__sub
223-229	.action-card__body
231-235	.action-card__actions
237-249	.action-card__btn
251-253	.action-card__btn:hover
255-258	.action-card__btn:disabled
260-263	.action-card[hidden], .meeting-overview[hidden]
265-268	body.caret-shell #slide-frame, body.caret-shell #current-slide
270-274	body.caret-shell .dock
276-278	body.caret-shell .record-btn
280-282	body.caret-shell .output-switcher__item[aria-current="page"]
284-291	.caret-brand
293-301	.caret-brand__mark
303-307	.rail-nav
309-324	.rail-nav__item
326-329	.rail-nav__item[aria-current="page"]
331-333	.rail-nav__item.is-muted
335-339	@media (prefers-reduced-motion: reduce)
341-343	body.caret-shell .workspace
345-353	body.caret-shell .stage, body.caret-shell .transcript-card, body.caret-shell .session-rail, body.caret-shell .dock, body.caret-shell .glance, body.car
355-358	body.caret-shell .doc-title, body.caret-shell .pane__title
360-364	body.caret-shell .doc-meta, body.caret-shell .pane__eyebrow, body.caret-shell .pane__empty
366-371	body.caret-shell .app:not(.app--capturing)[data-detail-tab="notes"] #slide-frame, body.caret-shell .app:not(.app--capturing)[data-detail-tab="notes"] 
373-375	body.caret-shell .app:not(.app--capturing)[data-detail-tab="notes"] .notes-box
377-379	body.caret-shell .app:not(.app--capturing)[data-detail-tab="transcript"] .transcript-card
381-384	body.caret-shell .app.caret-live.app--capturing
386-398	body.caret-shell .app.caret-live.app--capturing .workspace
400-419	body.caret-shell .app.caret-live.app--capturing #session-rail, body.caret-shell .app.caret-live.app--capturing #splitter-rail, body.caret-shell .app.c
421-423	body.caret-shell .live-topbar
425-435	body.caret-shell .live-topbar__capsule
437-453	body.caret-shell .live-topbar__stop
455-457	body.caret-shell .live-topbar__stop:hover
459-462	body.caret-shell .live-topbar__stop:focus-visible
464-469	body.caret-shell .live-topbar__stop-dot
471-475	body.caret-shell .live-topbar__sep
477-482	body.caret-shell .live-topbar__timer
484-493	body.caret-shell .app.caret-live.app--capturing .live-topbar
495-504	body.caret-shell .app.caret-live.app--capturing .stage, body.caret-shell .app.caret-live.app--capturing .transcript-pane, body.caret-shell .app.caret-
506-511	body.caret-shell .app.caret-live.app--capturing .stage
513-516	body.caret-shell .app.caret-live.app--capturing .transcript-pane
518-523	body.caret-shell .app.caret-live.app--capturing .transcript-card
525-528	body.caret-shell .app.caret-live.app--capturing #slide-frame
530-534	body.caret-shell .app.caret-live.app--capturing .meeting-chrome
536-541	body.caret-shell .app.caret-live.app--capturing .meeting-chrome__title::after
543-545	body.caret-shell .app.caret-live.app--capturing .capture-pill
547-555	body.caret-shell .app.caret-live.app--capturing .dock
557-561	body.caret-shell .app.caret-live.app--capturing .dock__commandbar
563-565	body.caret-shell .app.caret-live.app--capturing .splitter--transcript
567-579	@media (max-width: 900px)
